Id,enrollYear,nStu,nTrans,nTransDate
2,2012,14,6761,312
3,2012,15,4514,300
4,2013,29,17868,298
5,2012,27,12215,299
6,2012,21,15422,310
7,NULL,6,689,188
12,NULL,2,309,33
16,NULL,35,12655,304
17,2013,18,15077,293
18,2014,15,11006,284
19,2013,21,11607,297
20,2013,22,16899,298
22,2011,27,7848,298
23,NULL,2,83,25
25,2013,28,19239,293
28,2013,24,16298,292
30,NULL,2,124,34
32,2011,20,8032,296
34,NULL,8,560,162
36,2013,32,18759,300
37,2014,28,27491,292
38,2012,23,8689,270
40,NULL,1,651,197
42,2014,26,16825,297
43,2014,28,21035,295
44,NULL,1,3,1
48,2011,30,12271,279
49,2014,26,24852,284
53,NULL,2,51,13
56,NULL,3,1457,267
60,NULL,2,808,199
61,2013,23,17919,298
64,2014,20,13800,286
65,2013,34,16294,305
66,2013,20,10707,295
67,2011,24,16407,309
68,2012,24,16093,304
70,2012,32,12914,308
73,2012,22,14980,310
76,2012,24,16252,306
77,2012,33,26642,304
79,2012,16,8337,306
80,2011,24,16043,309
82,2011,24,15010,285
85,NULL,4,259,35
86,2011,26,21070,309
89,2011,24,12050,309
90,2011,25,19265,308
91,2012,28,21555,302
92,2014,17,17278,293
94,NULL,2,188,35
95,NULL,15,1374,154
98,2014,26,22254,296
100,2012,14,5533,290
101,2014,27,13642,283
104,2013,24,10655,306
105,2013,36,15322,313
106,2012,23,13568,297
115,2014,21,17876,294
119,NULL,1,554,189
123,2012,27,18023,310
125,NULL,1,575,136
126,NULL,1,27,8
131,2012,26,10662,293
135,2011,30,13497,307
138,2014,17,8454,283
143,2011,16,9470,278
147,2011,21,8471,298
155,2014,12,9593,290
177,NULL,1,2,1
210,NULL,4,284,34
215,NULL,10,476,146
217,NULL,2,160,32
223,NULL,17,7009,279
224,NULL,1,24,8
225,NULL,3,1125,232
226,2011,29,17248,294
227,2011,23,11931,295
228,NULL,3,264,52
229,2011,18,11709,277
230,2011,30,19235,313
231,NULL,17,565,48
232,NULL,5,213,35
233,2011,23,16246,314
235,2012,27,24189,310
238,NULL,2,299,32
239,2012,20,10935,313
240,2011,39,18371,310
241,2011,25,13025,309
244,NULL,3,286,82
246,2011,27,21131,308
248,2011,26,17873,311
249,2012,25,22124,306
250,2013,15,5452,294
251,2012,37,23366,310
252,2013,19,11853,296
254,2011,24,7457,297
255,2011,17,7850,305
256,2013,20,17163,298
257,2014,25,20067,294
258,2011,12,7532,296
259,2011,16,3763,268
260,NULL,2,643,199
261,2013,30,29222,308
262,2012,33,25052,310
264,2011,14,8744,302
265,NULL,2,838,231
266,NULL,1,247,114
267,2011,16,12505,288
268,2013,23,15936,299
269,2012,13,12238,308
270,2012,21,17632,309
275,NULL,2,149,76
276,2014,17,12118,283
277,2013,30,24433,310
278,NULL,1,90,37
279,NULL,3,1711,266
280,NULL,2,1440,220
281,2013,16,12958,289
282,NULL,3,2203,280
283,NULL,7,6741,293
284,2013,25,13853,272
285,2014,23,19449,289
286,NULL,1,620,234
287,2014,32,30018,297
288,NULL,9,4671,266
289,NULL,2,2115,274
290,2012,22,17110,269
291,NULL,6,662,197
292,NULL,5,4251,245
293,2014,30,27132,289
294,2014,19,8970,284
295,2013,12,10549,310
296,NULL,10,4245,225
297,NULL,5,3772,278
298,2013,11,6290,285
299,2014,21,10868,283
300,2014,12,9927,287
316,NULL,1,68,40
319,2012,34,13742,288
321,2013,24,17035,303
322,2012,13,5396,296
327,2014,33,25483,295
328,2013,23,17614,309
329,2012,23,11078,288
330,NULL,2,112,34
336,2013,28,21519,300
337,2014,24,21385,284
338,2013,19,9641,297
339,2011,15,6955,280
340,NULL,37,16558,296
342,2011,17,8654,307
343,2012,26,10845,310
345,NULL,8,5107,294
346,2013,22,13761,303
348,2012,20,17423,308
353,2014,25,13303,290
355,2014,28,22364,294
357,2011,30,17085,309
358,NULL,2,130,33
361,NULL,1,4,3
364,2014,21,8338,276
370,2013,21,13768,300
371,2013,17,8825,297
375,NULL,2,190,33
378,NULL,13,2031,249
380,NULL,1,233,76
382,NULL,2,163,76
384,NULL,6,500,34
385,2011,27,22654,308
387,NULL,1,899,262
390,NULL,1,89,32
391,2011,24,19975,310
392,NULL,3,417,165
393,2012,24,15564,306
396,2012,23,9534,298
402,2012,23,5847,196
405,2011,24,14518,299
406,2014,20,19997,294
409,2013,38,21589,300
415,2013,18,5943,288
417,2014,27,20889,296
419,2013,38,14723,310
420,2011,22,11345,301
425,NULL,4,197,30
429,2012,26,10275,303
430,2013,25,9919,303
431,2013,19,12512,296
438,2012,30,18356,304
439,2011,28,17612,309
442,2014,16,10510,282
449,2014,28,25541,284
457,2013,33,19825,305
469,NULL,1,132,49
481,2014,20,18627,295
505,NULL,5,127,31
515,NULL,16,1413,238
517,NULL,3,666,244
519,NULL,5,932,138
520,2011,31,20408,310
522,NULL,2,147,62
525,NULL,7,779,34
526,2011,24,10728,276
527,NULL,2,130,23
531,NULL,1,54,19
532,NULL,1,128,38
533,NULL,34,4121,296
534,NULL,5,425,34
536,NULL,10,1716,276
537,2011,21,14447,295
539,NULL,10,656,181
540,2012,16,7392,295
541,NULL,4,2814,299
542,NULL,12,5945,296
543,2013,29,21877,306
544,2012,21,11275,310
545,2011,16,10575,311
546,2011,27,15529,309
547,NULL,1,86,19
549,2011,19,5859,267
550,2012,24,17879,297
551,2012,14,4100,290
552,2012,25,16986,311
553,2011,26,19823,309
554,2011,27,16797,305
555,2011,24,17619,310
556,2012,37,22622,310
557,2011,23,15104,308
558,2012,34,21280,307
560,2012,24,8817,301
561,NULL,8,6226,309
562,NULL,3,1262,233
563,2011,12,6954,268
564,2012,16,7741,309
565,2012,22,12245,297
568,2013,24,21550,308
569,2013,32,26555,299
576,NULL,1,1082,276
577,2013,19,14890,298
580,2014,31,28758,289
581,2014,13,10572,285
582,2013,14,12909,304
583,2013,32,26832,307
584,2013,20,7994,301
585,2013,24,19424,307
586,NULL,8,975,231
587,NULL,7,1303,185
588,NULL,1,392,135
589,2014,16,7669,280
590,2014,21,10219,286
604,2011,20,14993,285
609,NULL,3,87,20
610,2013,24,14641,292
611,2014,22,19593,285
612,2014,29,25475,291
613,2012,26,11623,310
615,NULL,1,107,28
616,2011,15,7106,282
620,2014,26,22108,285
621,2012,21,14370,305
624,2014,24,12462,294
625,NULL,1,514,180
629,2014,29,22945,297
631,2012,17,8104,307
633,2014,24,22557,297
635,2013,26,19924,304
636,NULL,1,202,44
639,2012,19,14144,309
641,2013,25,20622,309
645,2012,21,7392,306
646,2014,31,26380,287
651,2011,29,19962,298
653,2014,33,16031,293
655,NULL,8,3359,280
656,2013,26,17493,304
658,2014,23,9172,279
661,2012,26,16520,308
662,2012,32,28130,291
664,2012,25,19114,306
665,2012,31,21196,310
666,2011,18,2867,310
668,2013,35,13280,294
675,NULL,3,285,39
677,2012,23,17650,310
678,NULL,1,82,32
679,2014,28,20701,288
680,2014,17,14475,286
682,2011,29,16962,286
687,2013,25,19980,309
688,2012,32,20257,310
689,2013,25,8643,302
691,2013,31,18874,287
694,2013,27,14381,302
697,NULL,1,17,9
702,2011,14,4081,283
703,2011,30,20602,277
704,2011,28,15880,307
707,2013,14,4420,287
711,2013,19,8605,281
712,2011,30,21847,306
715,2014,13,7034,282
716,2011,22,11961,310
718,2013,27,17781,298
725,2014,19,16687,297
774,NULL,1,1,1
799,NULL,4,208,31
804,NULL,1,18,12
812,NULL,4,472,124
813,NULL,1,63,27
814,NULL,6,1037,132
815,NULL,7,599,33
816,2011,22,12672,300
817,NULL,1,143,52
822,NULL,6,2239,268
825,2011,14,11096,307
826,2012,20,16355,278
827,NULL,2,269,34
830,2012,31,14847,301
832,2011,22,14431,281
834,2011,21,12300,301
835,NULL,11,7588,303
836,2011,19,13120,283
838,NULL,5,2383,282
839,2013,30,23236,300
841,2012,19,10298,281
842,2012,16,9440,310
843,NULL,9,3486,281
844,2011,20,16383,310
845,NULL,1,30,10
846,NULL,8,4799,285
847,NULL,4,2280,263
848,2014,22,19768,290
849,2013,20,14925,304
850,2012,27,15127,309
851,NULL,2,2284,277
853,2014,29,29206,297
854,2014,19,12700,289
858,2014,32,30231,285
860,2013,16,14359,299
861,NULL,2,124,45
862,2014,26,26563,297
863,2014,22,19178,299
864,2013,23,20092,309
865,NULL,2,678,203
866,2013,16,7690,286
867,2014,19,10864,283
868,2013,22,17453,266
869,NULL,1,609,183
870,NULL,1,405,151
871,2014,26,30317,297
872,NULL,1,151,59
873,NULL,8,295,91
874,2014,20,18403,293
875,2013,25,15915,287
876,2014,17,5152,277
877,2014,19,8618,280
878,NULL,1,822,189
879,NULL,1,807,227
880,NULL,1,825,236
881,NULL,1,447,105
882,NULL,1,1416,227
883,NULL,1,527,188
884,NULL,1,657,204
899,NULL,2,97,39
900,NULL,2,162,26
902,2012,19,13993,305
904,2011,24,5941,282
907,2011,17,4775,272
908,2012,25,8373,299
909,NULL,2,282,72
910,2011,19,9616,291
915,2011,34,9616,298
916,NULL,1,341,128
917,2014,24,21375,285
919,NULL,1,77,25
920,NULL,1,37,22
921,2014,30,26911,285
923,2013,23,14694,299
937,2012,19,8060,307
938,NULL,1,7,2
946,2013,27,19502,304
953,2014,13,10555,284
959,2012,34,13538,307
960,2013,37,17770,311
961,NULL,1,264,77
963,NULL,3,164,34
964,NULL,1,57,14
965,2011,18,11765,307
966,2011,32,14259,315
967,2011,16,4636,304
968,2012,20,9420,267
970,NULL,11,6604,288
972,2012,23,17976,305
973,2012,32,22672,300
974,2012,28,19652,308
978,2011,18,839,192
980,2014,31,22598,296
984,2013,27,16645,309
988,2012,29,18113,305
989,2011,16,1348,239
992,2014,30,23937,290
995,2014,22,17101,294
998,NULL,18,3925,299
999,2014,30,14697,293
1000,2012,24,16834,303
1002,2011,27,13379,279
1004,2013,32,22246,304
1007,2011,27,14342,299
1012,NULL,2,499,120
1013,NULL,10,5640,279
1014,2012,19,9909,300
1016,2014,31,24264,292
1017,2014,14,7725,280
1021,2013,27,19398,305
1022,2011,19,10623,275
1023,2013,33,26280,300
1024,2011,25,18131,306
1030,2014,21,9139,285
1031,NULL,6,451,139
1033,2012,22,10788,306
1042,NULL,1,72,22
1068,2014,20,17673,297
1077,NULL,1,150,61
1082,NULL,2,5,3
1096,NULL,2,251,32
1100,NULL,3,355,89
1101,NULL,4,315,33
1114,NULL,4,389,125
1116,NULL,20,914,48
1119,2011,29,13347,310
1121,2011,34,19026,297
1122,NULL,25,10773,278
1123,NULL,2,91,29
1126,NULL,11,4276,191
1127,NULL,16,5413,310
1128,NULL,1,252,101
1130,NULL,13,1910,241
1131,NULL,4,603,213
1134,2011,33,18237,283
1136,2011,31,25894,310
1137,2011,17,9955,309
1138,2011,14,8421,309
1139,2011,25,16224,307
1140,2011,25,17006,306
1141,2011,23,13164,305
1142,2014,32,25747,286
1143,2012,17,9286,300
1144,2012,20,8119,307
1145,NULL,5,3730,304
1146,2011,25,16923,305
1147,NULL,1,28,10
1148,2012,18,3338,273
1149,NULL,9,2560,303
1150,2012,24,18460,304
1151,2012,24,17411,300
1152,2011,12,5022,266
1154,NULL,2,675,208
1155,2014,30,24319,295
1156,2012,22,11140,300
1157,2012,14,9736,301
1158,2011,15,7439,263
1159,2013,46,35638,308
1160,2013,20,16577,305
1162,2013,31,22428,299
1163,2013,24,20590,309
1164,2013,20,14790,307
1165,2014,25,25349,285
1166,2014,12,9381,295
1167,2014,22,17012,284
1168,NULL,7,6825,289
1169,2014,18,17537,289
1170,2013,13,8272,290
1171,NULL,8,3900,282
1172,2014,30,27489,292
1173,2014,19,9660,281
1174,2013,22,17612,252
1176,2014,18,9531,299
1177,2014,32,29518,301
1178,2013,24,13289,259
1179,2014,13,9384,286
1180,2014,23,19684,297
1181,2014,28,11848,297
1182,NULL,1,240,83
1183,NULL,2,1537,278
1184,NULL,4,2783,241
1186,NULL,1,907,183
1187,NULL,1,520,210
1199,NULL,3,45,20
1202,2011,19,10897,275
1203,NULL,9,3494,284
1204,2013,24,15068,300
1205,2013,21,16070,289
1208,2013,18,6869,296
1212,NULL,5,76,24
1214,2014,15,12729,293
1215,NULL,1,51,19
1216,2014,25,20002,287
1217,2014,30,26568,297
1218,2012,32,14177,307
1223,2011,16,9602,278
1225,2013,24,15146,290
1226,2013,30,21720,301
1227,2014,21,20157,283
1228,2013,25,21896,310
1232,2014,18,16892,302
1233,2011,23,11148,283
1239,NULL,3,322,113
1243,2014,21,9205,284
1246,2012,24,14796,310
1248,2014,16,13349,288
1251,NULL,1,51,10
1253,NULL,1,358,142
1255,2011,27,19990,306
1256,NULL,1,162,32
1257,2014,30,26475,297
1259,2012,20,11427,309
1262,2013,20,8372,283
1266,2012,35,16064,305
1268,NULL,9,585,113
1273,2012,24,5722,278
1274,2014,21,9078,289
1281,NULL,1,225,89
1283,2013,33,22375,309
1287,NULL,2,223,106
1290,2012,24,13726,311
1291,2014,22,20033,291
1293,NULL,2,1488,216
1296,2013,11,9455,296
1301,2011,34,16804,283
1302,2012,31,20713,307
1304,NULL,3,363,34
1308,NULL,2,81,38
1314,2014,14,10262,287
1315,NULL,1,21,9
1317,2012,20,9435,308
1325,2014,30,23971,290
1365,NULL,1,1378,234
1373,NULL,3,494,120
1382,2011,16,8686,273
1384,NULL,3,252,32
1386,NULL,1,10,4
1387,NULL,9,605,34
1388,NULL,2,43,12
1389,NULL,2,5,3
1391,NULL,1,725,104
1392,NULL,6,2010,231
1393,2011,20,9308,274
1394,2012,32,20417,309
1398,2011,22,10139,295
1399,2012,34,21874,304
1400,2012,20,12793,300
1401,2012,30,22905,309
1404,NULL,2,127,27
1406,2011,24,12841,282
1408,NULL,10,5105,299
1409,2012,32,18989,290
1410,2011,33,23162,309
1413,2011,16,7780,289
1414,2011,26,13519,304
1416,2011,17,9489,292
1417,2011,15,7881,281
1419,NULL,3,490,129
1421,2012,21,10233,298
1422,2012,26,15777,302
1423,NULL,2,993,171
1424,2012,12,11250,286
1425,2012,20,10466,275
1426,2011,24,12545,283
1427,NULL,3,2960,292
1429,2012,12,7675,310
1430,2013,21,16342,305
1431,2011,23,12347,287
1433,2014,38,28557,292
1435,2012,25,18039,303
1436,2013,26,22324,309
1437,2013,44,35635,305
1438,2014,21,21661,294
1439,NULL,5,4134,278
1440,NULL,9,919,222
1441,NULL,2,455,177
1442,2013,25,20813,302
1443,NULL,1,225,120
1445,2013,20,12559,294
1446,2013,32,21362,292
1447,2013,27,21224,308
1448,2014,26,26187,290
1449,2013,33,15246,306
1450,NULL,4,3463,288
1451,NULL,7,3087,224
1453,2014,16,11779,288
1454,2013,17,12195,309
1455,2013,26,20357,262
1456,NULL,3,2570,244
1457,2013,19,15105,245
1459,2014,19,9725,292
1460,2014,31,29577,296
1461,2014,18,8502,284
1462,NULL,4,91,37
1463,NULL,1,1253,261
1464,2013,17,11111,286
1466,2011,25,19595,277
1467,NULL,1,294,97
1478,NULL,4,230,57
1481,2011,15,5533,271
1482,2014,24,18139,296
1487,2011,29,15160,278
1490,2012,22,13300,307
1491,NULL,8,211,73
1492,2012,20,8204,294
1494,2013,23,18266,309
1495,2012,22,11504,298
1497,2011,19,6918,297
1499,2011,20,11143,280
1501,2013,27,13823,306
1503,2013,27,21312,309
1507,2012,33,17159,309
1509,2014,28,24280,298
1511,NULL,5,423,116
1516,2013,24,15655,294
1517,2013,28,18368,296
1518,2014,26,22082,289
1519,NULL,9,6733,297
1522,NULL,7,957,145
1523,2014,21,10756,283
1528,2012,17,6494,306
1530,2013,16,11837,308
1531,2011,23,12282,310
1534,NULL,22,13199,276
1535,2014,20,10109,283
1537,NULL,5,396,124
1539,2013,23,19372,310
1541,2012,23,18233,310
1545,2011,27,18677,309
1547,2012,27,18096,306
1548,2014,21,6445,281
1550,NULL,1,60,19
1551,2012,23,15981,304
1555,2011,24,19926,305
1556,2013,24,20379,294
1558,2011,20,7370,309
1560,2013,27,13023,306
1562,2011,27,17391,299
1564,2013,32,16113,308
1565,2014,18,16948,291
1567,2013,28,24601,308
1568,NULL,1,697,202
1570,NULL,20,4856,293
1574,NULL,20,8337,315
1576,2013,31,23820,308
1580,2014,24,19983,294
1583,2012,27,18716,310
1586,NULL,1,14,4
1589,2014,13,9545,275
1590,2013,40,15863,300
1598,2014,20,16524,296
1600,2012,28,22399,310
1609,2013,17,12789,310
1611,2012,22,13375,304
1614,NULL,2,70,33
1647,NULL,1,129,55
1654,NULL,1,2,1
1659,NULL,1,63,29
1661,NULL,1,2818,317
1662,NULL,9,436,130
1666,NULL,2,126,32
1669,NULL,5,876,158
1671,2014,33,27562,294
1677,2014,18,15361,285
1678,NULL,2,159,27
1679,2011,34,14380,292
1681,NULL,2,310,32
1683,NULL,1,572,147
1690,NULL,8,150,32
1698,NULL,5,3230,292
1699,2012,23,10992,309
1702,2011,24,12467,309
1703,NULL,17,11149,309
1704,NULL,11,584,48
1705,NULL,7,848,106
1708,NULL,11,1982,284
1709,NULL,9,3223,266
1710,2011,18,11849,302
1711,NULL,2,474,131
1713,NULL,2,105,42
1714,2012,14,10744,303
1715,2012,15,7447,307
1716,NULL,16,14357,296
1717,2012,16,8941,302
1718,2014,18,14707,284
1719,2011,15,3730,296
1720,2012,24,17275,307
1721,2013,36,21578,299
1722,2013,16,13323,310
1723,2012,25,19445,304
1724,NULL,3,1636,263
1725,2014,19,13376,284
1727,NULL,7,575,147
1728,2011,15,5983,269
1729,2013,20,12189,295
1731,2013,26,25395,312
1733,NULL,6,1673,241
1735,2013,42,18603,313
1736,2014,23,12551,287
1737,NULL,7,1727,218
1738,2014,18,14584,282
1739,2014,20,9499,281
1740,2014,23,18553,288
1741,2014,26,20906,286
1742,NULL,2,1629,217
1743,2013,30,25346,309
1744,NULL,6,2871,253
1745,2014,25,15397,285
1746,2013,15,14501,302
1747,NULL,7,1906,225
1748,2014,23,12123,284
1749,2014,25,16733,282
1750,2014,30,25428,292
1751,NULL,2,1463,258
1752,2014,18,9147,295
1753,NULL,1,583,207
1754,NULL,1,781,227
1755,NULL,1,594,133
1756,NULL,1,549,216
1757,NULL,1,491,190
1778,2012,13,4350,279
1781,2011,35,14638,285
1783,2014,32,27231,299
1785,NULL,3,1732,260
1786,2014,46,25761,298
1787,2011,23,6812,278
1788,2013,20,16264,299
1791,2013,25,16941,308
1794,2013,31,24474,308
1798,2014,34,24210,287
1800,2013,18,12402,279
1801,2014,28,24738,293
1804,2014,28,24212,290
1807,NULL,1,352,100
1809,2012,18,7684,293
1810,NULL,1,682,190
1812,NULL,2,266,87
1813,2014,18,16021,285
1814,2013,22,16420,287
1815,2013,24,18100,305
1817,2014,29,28843,287
1819,NULL,1,28,19
1820,2011,21,11578,279
1824,2014,30,24222,285
1825,2011,27,18953,307
1826,2014,18,14920,281
1828,2012,26,13267,299
1830,NULL,2,1552,266
1831,2011,26,9837,281
1833,2012,36,16058,309
1834,2014,25,16840,279
1835,NULL,2,121,33
1837,NULL,4,153,49
1838,NULL,35,14455,311
1840,NULL,2,264,31
1842,2011,25,18562,283
1843,2014,23,21330,290
1844,2012,23,15097,302
1845,2012,29,26436,306
1848,2012,26,16325,305
1849,2011,28,12472,316
1850,2011,27,17029,306
1858,2012,28,18678,302
1860,NULL,11,583,164
1868,2013,15,10823,306
1870,2014,25,20785,289
1872,NULL,1,182,86
1878,2013,28,16779,302
1880,2012,25,9843,308
1881,2011,29,10896,278
1882,2012,24,17715,310
1883,2013,30,20706,310
1885,2011,18,7989,286
1886,2013,29,20162,295
1899,2014,33,27561,288
1943,2014,16,15665,296
1960,NULL,2,224,33
1962,NULL,1,23,12
1964,NULL,1,101,30
1966,NULL,5,724,128
1968,NULL,1,184,82
1971,2013,20,11159,304
1972,2012,40,25547,304
1975,NULL,2,130,20
1976,NULL,13,2242,255
1977,NULL,9,6217,274
1978,2012,26,19152,299
1979,NULL,3,238,32
1983,2013,24,9266,299
1985,2011,33,9904,273
1986,2011,28,10377,272
1989,NULL,1,58,18
1993,NULL,6,4382,290
1995,2012,32,14661,308
1996,2012,32,22614,311
1997,NULL,2,1226,234
1998,2014,31,31135,287
1999,NULL,1,80,15
2000,2012,35,28746,311
2001,NULL,4,1571,253
2002,2014,17,11689,282
2003,2012,24,5814,197
2005,2012,21,15938,313
2007,2014,24,22160,298
2008,2013,31,23866,307
2010,NULL,16,13179,294
2011,NULL,1,491,127
2012,NULL,8,605,181
2013,NULL,5,164,56
2014,2013,36,32644,309
2016,NULL,1,137,62
2017,2013,32,22746,306
2018,NULL,4,121,61
2019,NULL,1,2,1
2020,2014,30,25742,295
2021,2013,32,28604,296
2022,NULL,4,3406,285
2023,2014,20,11127,286
2024,NULL,2,1315,227
2025,2014,25,17511,286
2026,2013,45,32306,297
2027,NULL,9,6992,278
2028,NULL,5,4662,293
2029,NULL,7,1093,188
2030,NULL,1,19,10
2031,2013,12,9227,301
2032,2014,20,10519,295
2033,NULL,1,690,204
2034,NULL,1,377,117
2035,NULL,1,490,243
2036,NULL,3,2616,238
2037,NULL,5,4707,281
2045,NULL,1,507,129
2047,2013,25,17912,305
2048,2011,18,4312,281
2049,2011,16,8952,283
2051,2011,22,6465,289
2052,2014,26,21453,282
2055,NULL,14,1084,175
2056,2011,24,14988,296
2057,NULL,11,3184,266
2058,2014,26,18291,296
2061,NULL,4,211,32
2063,2011,14,2028,276
2066,2014,30,23298,290
2067,2011,19,11218,307
2068,2013,21,11625,300
2069,2014,26,23332,287
2070,2014,25,24885,286
2073,NULL,1,211,80
2076,2014,30,23209,298
2079,NULL,3,143,36
2081,NULL,3,142,29
2083,2012,24,6831,206
2084,2012,17,4658,303
2085,2012,24,20105,310
2086,NULL,2,857,233
2089,2013,15,10466,308
2092,2013,22,13818,317
2093,2013,22,13301,300
2095,2013,22,15135,300
2096,2011,26,14084,310
2098,2012,24,11868,308
2101,NULL,7,440,33
2102,NULL,3,220,25
2103,2012,28,20170,300
2104,2012,34,13322,307
2105,2011,19,12385,279
2107,NULL,20,5837,311
2108,2011,24,19293,309
2109,2011,16,4645,270
2110,2011,27,18432,309
2111,2012,24,12213,309
2112,2011,11,4775,278
2114,NULL,3,530,120
2115,NULL,1,112,33
2118,NULL,15,1473,188
2119,2014,22,19918,294
2120,2011,27,12312,316
2121,2014,25,21709,290
2122,2013,18,11199,313
2128,2014,23,17659,296
2131,2013,35,11131,293
2132,NULL,7,201,27
2134,2012,22,12749,301
2135,2011,21,10228,280
2139,2014,31,25580,287
2142,2012,27,24169,310
2146,2013,23,15831,303
2149,2012,22,15269,309
2150,2012,11,3405,261
2152,2011,31,17020,308
2161,NULL,1,296,142
2209,NULL,2,267,35
2215,NULL,5,507,121
2223,NULL,1,53,19
2224,NULL,2,76,22
2237,NULL,1,52,27
2241,NULL,1,1,1
2242,2011,31,24247,301
2244,2011,22,12547,306
2245,NULL,5,226,28
2252,2012,36,19642,301
2253,2012,20,18535,309
2254,2012,33,18179,306
2255,NULL,2,159,29
2256,2011,24,19718,310
2257,NULL,2,279,99
2258,2012,22,12726,302
2259,2012,24,13138,297
2260,NULL,10,9393,286
2261,2012,20,16361,298
2262,2012,23,12966,293
2263,2011,19,10284,283
2264,2011,24,16595,274
2265,2011,17,8394,297
2267,2011,21,11187,310
2268,2014,33,30989,306
2269,2011,11,7149,308
2270,2014,28,27770,295
2271,2014,28,27414,296
2272,2013,27,16877,304
2273,2012,16,14035,310
2274,NULL,1,670,116
2275,NULL,5,4122,307
2278,NULL,3,2482,270
2279,NULL,4,1828,259
2280,2011,11,1657,300
2281,2014,28,21891,285
2282,NULL,8,819,266
2287,2014,29,29409,297
2288,2014,22,17984,298
2289,2013,23,19354,308
2290,NULL,4,2625,268
2291,2014,20,9956,285
2292,2014,30,25502,287
2293,2014,19,8028,280
2294,2013,21,20667,307
2295,2013,23,14442,308
2296,NULL,1,658,169
2297,NULL,3,3151,239
2298,NULL,7,375,123
2299,2014,19,8233,285
2300,2014,18,8076,285
2301,2013,20,16966,307
2302,2014,13,10997,294
2303,2014,21,10299,289
2304,NULL,2,1636,260
2305,NULL,2,1560,264
2322,NULL,5,179,61
2323,NULL,9,187,61
